2023-04-22 08:56:47,535 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:56:52,467 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:56:52,467 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 1024, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.015
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 7.6923076923076925, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 2.4390243902439024, 3.3333333333333335, 3.225806451612903, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 2.5641025641025643, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 20.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 12.5, 0.0, 12.5, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 5.555555555555555, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 5.2631578947368425, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 10.526315789473685, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 21.05263157894737, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 25.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.20
--- All clients' test acc: 3.97%
2023-04-22 09:11:26,355 [MainThread] [INFO ]  Server train time: 42.44443941116333
2023-04-22 09:11:26,356 [MainThread] [INFO ]  
-------- round 21 --------
2023-04-22 09:11:26,356 [MainThread] [INFO ]  --- start training ---
client: f0288_48
--- local_update_loss : 3.13
client: f0350_03
--- local_update_loss : 3.19
client: f3804_08
--- local_update_loss : 2.25
client: f3251_33
--- local_update_loss : 3.52
client: f1491_42
--- local_update_loss : 3.04
client: f0238_02
--- local_update_loss : 3.30
client: f3350_11
--- local_update_loss : 3.29
client: f2071_28
--- local_update_loss : 2.32
client: f1063_36
--- local_update_loss : 3.45
client: f0063_38
--- local_update_loss : 2.23
client: f2500_50
--- local_update_loss : 3.56
client: f3529_11
--- local_update_loss : 3.24
client: f1736_04
--- local_update_loss : 3.26
client: f0385_18
--- local_update_loss : 4.04
client: f2178_93
--- local_update_loss : 3.63
client: f3666_48
--- local_update_loss : 3.20
client: f2312_87
--- local_update_loss : 2.34
client: f0329_34
--- local_update_loss : 4.06
client: f0359_05
--- local_update_loss : 3.18
client: f0885_39
--- local_update_loss : 3.29
--- DML_update_loss(A model) with Client:f0619_33: 3.60
--- DML_update_loss(A model) with Client:f3817_22: 3.31
--- DML_update_loss(A model) with Client:f1089_04: 3.71
--- DML_update_loss(A model) with Client:f1435_38: 3.34
--- DML_update_loss(A model) with Client:f1401_36: 3.17
--- DML_update_loss(A model) with Client:f3627_46: 3.42
--- DML_update_loss(A model) with Client:f3219_49: 3.48
--- DML_update_loss(A model) with Client:f2322_80: 2.79
--- DML_update_loss(A model) with Client:f3458_26: 3.55
--- DML_update_loss(A model) with Client:f1869_07: 3.52
--- DML_update_loss(A model) with Client:f3193_08: 3.47
--- DML_update_loss(A model) with Client:f4000_40: 3.26
--- DML_update_loss(A model) with Client:f1715_20: 2.70
--- DML_update_loss(A model) with Client:f2013_19: 3.80
--- DML_update_loss(A model) with Client:f0690_26: 3.59
--- DML_update_loss(A model) with Client:f3290_01: 3.45
--- DML_update_loss(A model) with Client:f2263_79: 3.52
--- DML_update_loss(A model) with Client:f1565_04: 3.40
--- DML_update_loss(A model) with Client:f0496_09: 3.53
--- DML_update_loss(A model) with Client:f1231_36: 3.64
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 0.0, 5.128205128205129, 3.125, 0.0, 8.333333333333334, 0.0, 0.0, 7.6923076923076925, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 2.4390243902439024, 3.3333333333333335, 3.225806451612903, 0.0, 0.0, 5.2631578947368425, 0.0, 3.0303030303030303, 5.405405405405405, 2.5641025641025643, 0.0, 20.0, 3.8461538461538463, 0.0, 5.2631578947368425, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 20.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 12.5, 9.090909090909092, 0.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 5.2631578947368425, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 0.0, 16.666666666666668, 0.0, 5.2631578947368425, 11.11111111111111, 5.555555555555555, 0.0, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 25.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 3.84%
2023-04-22 09:12:08,745 [MainThread] [INFO ]  Server train time: 42.3878710269928
2023-04-22 09:12:08,745 [MainThread] [INFO ]  
-------- round 22 --------
2023-04-22 09:12:08,746 [MainThread] [INFO ]  --- start training ---
client: f1758_36
--- local_update_loss : 3.02
client: f1677_01
--- local_update_loss : 2.38
client: f1771_46
--- local_update_loss : 2.78
client: f0898_29
--- local_update_loss : 3.27
client: f0359_05
--- local_update_loss : 3.17
client: f2503_57
--- local_update_loss : 2.32
client: f0547_28
--- local_update_loss : 4.13
client: f2238_86
--- local_update_loss : 2.95
client: f2396_91
--- local_update_loss : 2.38
client: f1431_47
--- local_update_loss : 2.54
client: f2561_89
--- local_update_loss : 3.31
client: f0867_28
--- local_update_loss : 3.60
client: f1997_00
--- local_update_loss : 2.35
client: f3519_18
--- local_update_loss : 4.08
client: f0279_03
--- local_update_loss : 3.08
client: f1538_15
--- local_update_loss : 3.12
client: f3300_25
--- local_update_loss : 2.35
client: f3701_44
--- local_update_loss : 2.40
client: f1556_19
--- local_update_loss : 2.14
client: f3367_07
--- local_update_loss : 3.19
--- DML_update_loss(A model) with Client:f0733_34: 3.37
--- DML_update_loss(A model) with Client:f2133_68: 3.34
--- DML_update_loss(A model) with Client:f3935_48: 3.50
--- DML_update_loss(A model) with Client:f0496_09: 3.53
--- DML_update_loss(A model) with Client:f1157_43: 3.31
--- DML_update_loss(A model) with Client:f0132_17: 3.37
--- DML_update_loss(A model) with Client:f0337_24: 3.44
--- DML_update_loss(A model) with Client:f2232_76: 3.43
--- DML_update_loss(A model) with Client:f0885_39: 3.44
--- DML_update_loss(A model) with Client:f2500_50: 3.80
--- DML_update_loss(A model) with Client:f3627_46: 3.43
--- DML_update_loss(A model) with Client:f3290_01: 3.46
--- DML_update_loss(A model) with Client:f3315_23: 2.65
--- DML_update_loss(A model) with Client:f1499_12: 2.88
--- DML_update_loss(A model) with Client:f3366_32: 3.56
--- DML_update_loss(A model) with Client:f4092_24: 3.57
--- DML_update_loss(A model) with Client:f0628_05: 3.28
--- DML_update_loss(A model) with Client:f0995_43: 3.56
--- DML_update_loss(A model) with Client:f1869_07: 3.52
--- DML_update_loss(A model) with Client:f0521_14: 3.32
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 0.0, 0.0, 0.0, 5.128205128205129, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 2.4390243902439024, 3.3333333333333335, 3.225806451612903, 0.0, 0.0, 5.2631578947368425, 0.0, 0.0, 5.405405405405405, 2.5641025641025643, 0.0, 20.0, 3.8461538461538463, 0.0, 5.2631578947368425, 8.0, 10.0, 0.0, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 12.5, 9.090909090909092, 25.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 0.0, 16.666666666666668, 0.0, 10.526315789473685, 11.11111111111111, 11.11111111111111, 0.0, 5.882352941176471, 5.882352941176471, 5.555555555555555, 33.333333333333336, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 25.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 3.92%
2023-04-22 09:12:51,329 [MainThread] [INFO ]  Server train time: 42.58269810676575
2023-04-22 09:12:51,330 [MainThread] [INFO ]  
-------- round 23 --------
2023-04-22 09:12:51,330 [MainThread] [INFO ]  --- start training ---
client: f3841_01
--- local_update_loss : 2.34
client: f1231_36
--- local_update_loss : 3.52
client: f1695_12
--- local_update_loss : 3.23
client: f3435_24
--- local_update_loss : 3.14
client: f1392_44
--- local_update_loss : 3.09
client: f0928_42
--- local_update_loss : 3.95
client: f2322_80
--- local_update_loss : 2.41
client: f1616_04
--- local_update_loss : 2.78
client: f1519_36
--- local_update_loss : 3.22
client: f0898_29
--- local_update_loss : 3.27
client: f3618_26
--- local_update_loss : 3.20
client: f3938_46
--- local_update_loss : 3.13
client: f0995_43
--- local_update_loss : 3.38
client: f1435_38
--- local_update_loss : 3.21
client: f0869_20
--- local_update_loss : 2.36
client: f2271_86
--- local_update_loss : 3.55
client: f3362_03
--- local_update_loss : 3.07
client: f3627_46
--- local_update_loss : 3.20
client: f1063_36
--- local_update_loss : 3.44
client: f3717_48
--- local_update_loss : 3.06
--- DML_update_loss(A model) with Client:f3490_39: 3.66
--- DML_update_loss(A model) with Client:f3350_11: 3.69
--- DML_update_loss(A model) with Client:f1157_43: 3.29
--- DML_update_loss(A model) with Client:f1758_36: 3.33
--- DML_update_loss(A model) with Client:f3193_08: 3.47
--- DML_update_loss(A model) with Client:f0733_34: 3.38
--- DML_update_loss(A model) with Client:f4064_46: 3.40
--- DML_update_loss(A model) with Client:f2275_90: 2.74
--- DML_update_loss(A model) with Client:f3297_22: 2.75
--- DML_update_loss(A model) with Client:f0994_46: 3.28
--- DML_update_loss(A model) with Client:f1663_13: 3.50
--- DML_update_loss(A model) with Client:f3566_36: 3.49
--- DML_update_loss(A model) with Client:f0238_02: 3.46
--- DML_update_loss(A model) with Client:f3948_41: 3.82
--- DML_update_loss(A model) with Client:f1618_39: 3.43
--- DML_update_loss(A model) with Client:f0885_39: 3.45
--- DML_update_loss(A model) with Client:f2238_86: 3.23
--- DML_update_loss(A model) with Client:f0745_35: 3.36
--- DML_update_loss(A model) with Client:f3953_28: 2.73
--- DML_update_loss(A model) with Client:f3529_11: 3.56
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 0.0, 0.0, 0.0, 5.128205128205129, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 0.0, 3.3333333333333335, 3.225806451612903, 0.0, 0.0, 5.2631578947368425, 0.0, 6.0606060606060606, 5.405405405405405, 7.6923076923076925, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 11.764705882352942, 7.6923076923076925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 0.0, 16.666666666666668, 0.0, 10.526315789473685, 16.666666666666668, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 33.333333333333336, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 25.0, 18.181818181818183, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 4.12%
2023-04-22 09:13:30,666 [MainThread] [INFO ]  Server train time: 39.33558535575867
2023-04-22 09:13:30,667 [MainThread] [INFO ]  
-------- round 24 --------
2023-04-22 09:13:30,667 [MainThread] [INFO ]  --- start training ---
client: f3435_24
--- local_update_loss : 3.14
client: f2503_57
--- local_update_loss : 2.31
client: f2232_76
--- local_update_loss : 3.03
client: f0277_33
--- local_update_loss : 3.54
client: f3776_05
--- local_update_loss : 3.23
client: f0046_20
--- local_update_loss : 3.08
client: f2412_86
--- local_update_loss : 3.05
client: f4043_08
--- local_update_loss : 2.31
client: f1301_47
--- local_update_loss : 3.51
client: f1618_39
--- local_update_loss : 2.89
client: f2069_42
--- local_update_loss : 3.16
client: f3627_46
--- local_update_loss : 3.15
client: f1439_27
--- local_update_loss : 3.41
client: f3817_22
--- local_update_loss : 3.02
client: f3948_41
--- local_update_loss : 3.64
client: f0180_29
--- local_update_loss : 3.05
client: f1089_04
--- local_update_loss : 3.55
client: f3618_26
--- local_update_loss : 3.18
client: f1679_05
--- local_update_loss : 3.61
client: f2517_63
--- local_update_loss : 3.14
--- DML_update_loss(A model) with Client:f3399_09: 2.67
--- DML_update_loss(A model) with Client:f4064_46: 3.46
--- DML_update_loss(A model) with Client:f2275_90: 2.75
--- DML_update_loss(A model) with Client:f2561_89: 3.62
--- DML_update_loss(A model) with Client:f3717_48: 3.35
--- DML_update_loss(A model) with Client:f0869_20: 3.52
--- DML_update_loss(A model) with Client:f0496_09: 3.54
--- DML_update_loss(A model) with Client:f1997_00: 2.70
--- DML_update_loss(A model) with Client:f1649_03: 3.88
--- DML_update_loss(A model) with Client:f3300_25: 2.73
--- DML_update_loss(A model) with Client:f0337_24: 3.44
--- DML_update_loss(A model) with Client:f0898_29: 3.46
--- DML_update_loss(A model) with Client:f1491_42: 3.28
--- DML_update_loss(A model) with Client:f0292_16: 3.51
--- DML_update_loss(A model) with Client:f3804_08: 2.94
--- DML_update_loss(A model) with Client:f2241_88: 3.85
--- DML_update_loss(A model) with Client:f3297_22: 2.72
--- DML_update_loss(A model) with Client:f3758_19: 3.87
--- DML_update_loss(A model) with Client:f3666_48: 3.47
--- DML_update_loss(A model) with Client:f3490_39: 3.66
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 11.11111111111111, 6.25, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 2.5, 2.380952380952381, 0.0, 2.272727272727273, 0.0, 0.0, 5.128205128205129, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 0.0, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 0.0, 3.3333333333333335, 3.225806451612903, 0.0, 0.0, 5.2631578947368425, 0.0, 6.0606060606060606, 8.108108108108109, 7.6923076923076925, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 10.0, 0.0, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 9.30232558139535, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 5.882352941176471, 6.25, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 11.764705882352942, 7.6923076923076925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 11.764705882352942, 5.882352941176471, 0.0, 16.666666666666668, 0.0, 10.526315789473685, 11.11111111111111, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 33.333333333333336, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 9.090909090909092, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.20
--- All clients' test acc: 4.22%
2023-04-22 09:14:11,200 [MainThread] [INFO ]  Server train time: 40.532426834106445
2023-04-22 09:14:11,201 [MainThread] [INFO ]  
-------- round 25 --------
2023-04-22 09:14:11,201 [MainThread] [INFO ]  --- start training ---
client: f3826_07
--- local_update_loss : 3.45
client: f2232_76
--- local_update_loss : 3.00
client: f0385_18
--- local_update_loss : 3.99
client: f3519_18
--- local_update_loss : 4.05
client: f3490_39
--- local_update_loss : 3.40
client: f3219_49
--- local_update_loss : 3.15
client: f3368_37
--- local_update_loss : 3.26
client: f3399_09
--- local_update_loss : 2.32
client: f2503_57
--- local_update_loss : 2.31
client: f0547_28
--- local_update_loss : 4.12
client: f1696_08
--- local_update_loss : 3.56
client: f0522_38
--- local_update_loss : 3.32
client: f2076_31
--- local_update_loss : 3.63
client: f1491_42
--- local_update_loss : 3.16
client: f1231_36
--- local_update_loss : 3.51
client: f0867_28
--- local_update_loss : 3.59
client: f1439_27
--- local_update_loss : 3.41
client: f1663_13
--- local_update_loss : 3.25
client: f0496_09
--- local_update_loss : 3.40
client: f1677_01
--- local_update_loss : 2.36
--- DML_update_loss(A model) with Client:f1431_47: 3.05
--- DML_update_loss(A model) with Client:f3751_39: 3.81
--- DML_update_loss(A model) with Client:f3953_28: 2.72
--- DML_update_loss(A model) with Client:f3566_36: 3.51
--- DML_update_loss(A model) with Client:f1519_36: 3.47
--- DML_update_loss(A model) with Client:f4000_40: 3.28
--- DML_update_loss(A model) with Client:f0781_31: 3.58
--- DML_update_loss(A model) with Client:f2312_87: 2.73
Traceback (most recent call last):
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/main.py", line 19, in <module>
    easyfl.run()
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/coordinator.py", line 390, in run
    _global_coord.run()
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/coordinator.py", line 80, in run
    self.server.start(self.model, self.clients)
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/server/base.py", line 164, in start
    self.train()
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/server/base.py", line 200, in train
    self.distribution_to_train()
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/server/base.py", line 347, in distribution_to_train
    self.distribution_to_train_locally()
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/CustomizeServer.py", line 91, in distribution_to_train_locally
    client.run_train(model, self.conf.client, train_local_only=False)
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/CustomizedClient.py", line 154, in run_train
    self.train(conf, self.device, train_local_only) # 只修改了这里
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/CustomizedClient.py", line 142, in train
    self.train_DML(conf, device)
  File "/home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/CustomizedClient.py", line 63, in train_DML
    model_A = copy.deepcopy(self.model)
  File "/usr/lib/python3.10/copy.py", line 172, in deepcopy
    y = _reconstruct(x, memo, *rv)
  File "/usr/lib/python3.10/copy.py", line 271, in _reconstruct
    state = deepcopy(state, memo)
  File "/usr/lib/python3.10/copy.py", line 146, in deepcopy
    y = copier(x, memo)
  File "/usr/lib/python3.10/copy.py", line 231, in _deepcopy_dict
    y[deepcopy(key, memo)] = deepcopy(value, memo)
  File "/usr/lib/python3.10/copy.py", line 172, in deepcopy
    y = _reconstruct(x, memo, *rv)
  File "/usr/lib/python3.10/copy.py", line 297, in _reconstruct
    value = deepcopy(value, memo)
  File "/usr/lib/python3.10/copy.py", line 172, in deepcopy
    y = _reconstruct(x, memo, *rv)
  File "/usr/lib/python3.10/copy.py", line 271, in _reconstruct
    state = deepcopy(state, memo)
  File "/usr/lib/python3.10/copy.py", line 146, in deepcopy
    y = copier(x, memo)
  File "/usr/lib/python3.10/copy.py", line 231, in _deepcopy_dict
    y[deepcopy(key, memo)] = deepcopy(value, memo)
  File "/usr/lib/python3.10/copy.py", line 172, in deepcopy
    y = _reconstruct(x, memo, *rv)
  File "/usr/lib/python3.10/copy.py", line 297, in _reconstruct
    value = deepcopy(value, memo)
  File "/usr/lib/python3.10/copy.py", line 153, in deepcopy
