2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
--- DML_update_loss(A model) with Client:f3826_07: 3.76
--- DML_update_loss(A model) with Client:f0474_10: 3.43
--- DML_update_loss(A model) with Client:f2263_79: 3.65
--- DML_update_loss(A model) with Client:f1170_00: 3.34
--- DML_update_loss(A model) with Client:f4043_08: 2.87
--- DML_update_loss(A model) with Client:f3891_31: 3.86
--- DML_update_loss(A model) with Client:f3616_07: 2.65
--- DML_update_loss(A model) with Client:f1616_04: 3.48
--- DML_update_loss(A model) with Client:f1538_15: 3.55
--- DML_update_loss(A model) with Client:f2312_87: 2.80
--- DML_update_loss(A model) with Client:f0803_40: 3.57
----------- acc -----------
[6.818181818181818, 5.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 11.11111111111111, 3.125, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 7.894736842105263, 0.0, 2.2222222222222223, 15.0, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 4.166666666666667, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 2.380952380952381, 6.0606060606060606, 7.142857142857143, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 3.225806451612903, 6.451612903225806, 0.0, 10.526315789473685, 50.0, 3.0303030303030303, 0.0, 10.256410256410257, 0.0, 8.0, 7.6923076923076925, 0.0, 0.0, 8.0, 0.0, 0.0, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 0.0, 0.0, 3.4482758620689653, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 12.5, 0.0, 25.0, 0.0, 17.647058823529413, 0.0, 6.25, 16.666666666666668, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 16.666666666666668, 22.22222222222222, 0.0, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 6.666666666666667, 5.555555555555555, 11.11111111111111, 30.76923076923077, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 16.666666666666668, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.15
--- All clients' test acc: 5.19%
2023-04-22 08:45:51,486 [MainThread] [INFO ]  Server train time: 30.116820335388184
2023-04-22 08:45:51,487 [MainThread] [INFO ]  
-------- round 16 --------
2023-04-22 08:45:51,487 [MainThread] [INFO ]  --- start training ---
client: f4033_05
--- local_update_loss : 3.25
client: f2271_86
--- local_update_loss : 3.56
client: f4092_24
--- local_update_loss : 3.30
client: f3490_39
--- local_update_loss : 3.42
client: f2589_78
--- local_update_loss : 3.35
client: f1715_20
--- local_update_loss : 2.54
client: f3366_32
--- local_update_loss : 2.82
client: f0966_44
--- local_update_loss : 3.50
client: f0885_39
--- local_update_loss : 3.28
client: f1063_36
--- local_update_loss : 3.47
client: f2170_68
--- local_update_loss : 3.31
client: f0046_20
--- local_update_loss : 2.67
client: f2133_68
--- local_update_loss : 3.03
client: f2506_77
--- local_update_loss : 3.46
client: f2013_19
--- local_update_loss : 3.65
client: f1499_12
--- local_update_loss : 2.51
client: f1301_47
--- local_update_loss : 3.98
client: f0190_12
--- local_update_loss : 3.39
client: f0613_28
--- local_update_loss : 3.11
client: f3566_36
--- local_update_loss : 4.08
--- DML_update_loss(A model) with Client:f3435_24: 3.41
--- DML_update_loss(A model) with Client:f2241_88: 3.83
--- DML_update_loss(A model) with Client:f1263_18: 3.61
--- DML_update_loss(A model) with Client:f3627_46: 3.47
--- DML_update_loss(A model) with Client:f0292_16: 3.54
--- DML_update_loss(A model) with Client:f2218_51: 2.73
--- DML_update_loss(A model) with Client:f2564_59: 3.84
--- DML_update_loss(A model) with Client:f3105_03: 2.71
--- DML_update_loss(A model) with Client:f3948_41: 3.91
--- DML_update_loss(A model) with Client:f0523_42: 3.55
--- DML_update_loss(A model) with Client:f0279_03: 3.26
--- DML_update_loss(A model) with Client:f4000_40: 3.27
--- DML_update_loss(A model) with Client:f1997_00: 3.07
--- DML_update_loss(A model) with Client:f1736_04: 3.55
--- DML_update_loss(A model) with Client:f0432_28: 3.69
--- DML_update_loss(A model) with Client:f3675_24: 3.44
--- DML_update_loss(A model) with Client:f0522_38: 3.49
--- DML_update_loss(A model) with Client:f1869_07: 3.51
--- DML_update_loss(A model) with Client:f1929_04: 2.95
--- DML_update_loss(A model) with Client:f3701_44: 2.71
----------- acc -----------
[6.818181818181818, 5.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 11.11111111111111, 3.125, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 4.444444444444445, 15.0, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 4.166666666666667, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 2.380952380952381, 6.0606060606060606, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 3.225806451612903, 6.451612903225806, 0.0, 10.526315789473685, 50.0, 3.0303030303030303, 0.0, 10.256410256410257, 6.0606060606060606, 8.0, 7.6923076923076925, 0.0, 2.6315789473684212, 8.0, 0.0, 0.0, 5.0, 13.157894736842104, 11.764705882352942, 3.125, 0.0, 0.0, 3.4482758620689653, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 12.5, 0.0, 25.0, 0.0, 17.647058823529413, 0.0, 6.25, 5.555555555555555, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 0.0, 7.142857142857143, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 25.0, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 16.666666666666668, 22.22222222222222, 0.0, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 17.647058823529413, 0.0, 0.0, 6.666666666666667, 5.555555555555555, 11.11111111111111, 30.76923076923077, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 17.647058823529413, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.14
--- All clients' test acc: 5.19%
2023-04-22 08:46:22,893 [MainThread] [INFO ]  Server train time: 31.40509843826294
2023-04-22 08:46:22,894 [MainThread] [INFO ]  
-------- round 17 --------
2023-04-22 08:46:22,894 [MainThread] [INFO ]  --- start training ---
client: f1649_03
--- local_update_loss : 3.74
client: f1556_19
--- local_update_loss : 2.99
client: f3701_44
--- local_update_loss : 2.39
client: f0312_43
--- local_update_loss : 3.31
client: f3953_28
--- local_update_loss : 2.37
client: f2071_28
--- local_update_loss : 2.32
client: f2503_57
--- local_update_loss : 3.40
client: f2013_19
--- local_update_loss : 3.65
client: f1480_24
--- local_update_loss : 3.27
client: f0733_34
--- local_update_loss : 3.91
client: f3399_09
--- local_update_loss : 2.36
client: f1538_15
--- local_update_loss : 3.14
client: f3717_48
--- local_update_loss : 3.07
client: f0046_20
--- local_update_loss : 2.60
client: f2277_92
--- local_update_loss : 2.93
client: f2238_86
--- local_update_loss : 2.97
client: f1936_06
--- local_update_loss : 3.61
client: f0277_33
--- local_update_loss : 3.51
client: f3369_37
--- local_update_loss : 3.56
client: f2589_78
--- local_update_loss : 3.29
--- DML_update_loss(A model) with Client:f0474_10: 3.40
--- DML_update_loss(A model) with Client:f0977_37: 3.31
--- DML_update_loss(A model) with Client:f0132_17: 3.37
--- DML_update_loss(A model) with Client:f0867_28: 3.70
--- DML_update_loss(A model) with Client:f3368_37: 3.69
--- DML_update_loss(A model) with Client:f1392_44: 3.33
--- DML_update_loss(A model) with Client:f2405_90: 3.45
--- DML_update_loss(A model) with Client:f1675_40: 3.52
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f1701_10: 3.26
--- DML_update_loss(A model) with Client:f1291_26: 3.56
--- DML_update_loss(A model) with Client:f1063_36: 3.58
--- DML_update_loss(A model) with Client:f1301_47: 4.11
--- DML_update_loss(A model) with Client:f0288_48: 3.37
--- DML_update_loss(A model) with Client:f1997_00: 2.67
--- DML_update_loss(A model) with Client:f1779_01: 3.43
--- DML_update_loss(A model) with Client:f1844_38: 2.69
--- DML_update_loss(A model) with Client:f0995_43: 3.55
--- DML_update_loss(A model) with Client:f0773_10: 3.37
--- DML_update_loss(A model) with Client:f3776_05: 3.49
----------- acc -----------
[4.545454545454546, 5.0, 14.285714285714286, 6.451612903225806, 0.0, 7.894736842105263, 11.11111111111111, 3.125, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 3.225806451612903, 4.444444444444445, 15.0, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 2.380952380952381, 6.0606060606060606, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 2.4390243902439024, 3.3333333333333335, 3.225806451612903, 6.451612903225806, 0.0, 10.526315789473685, 50.0, 3.0303030303030303, 0.0, 10.256410256410257, 6.0606060606060606, 8.0, 7.6923076923076925, 3.8461538461538463, 0.0, 8.0, 0.0, 0.0, 5.0, 13.157894736842104, 11.764705882352942, 3.125, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 12.5, 9.090909090909092, 25.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.555555555555555, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 6.25, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 25.0, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 16.666666666666668, 22.22222222222222, 0.0, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 17.647058823529413, 0.0, 0.0, 6.666666666666667, 5.555555555555555, 11.11111111111111, 30.76923076923077, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.17
--- All clients' test acc: 5.03%
2023-04-22 08:46:54,659 [MainThread] [INFO ]  Server train time: 31.764166116714478
2023-04-22 08:46:54,659 [MainThread] [INFO ]  
-------- round 18 --------
2023-04-22 08:46:54,660 [MainThread] [INFO ]  --- start training ---
client: f2503_57
--- local_update_loss : 2.50
client: f3315_23
--- local_update_loss : 2.45
client: f0619_33
--- local_update_loss : 3.35
client: f0474_10
--- local_update_loss : 3.13
client: f2238_86
--- local_update_loss : 2.94
client: f1369_36
--- local_update_loss : 2.93
client: f0132_17
--- local_update_loss : 2.66
client: f0337_24
--- local_update_loss : 3.63
client: f0046_20
--- local_update_loss : 2.41
client: f3362_03
--- local_update_loss : 3.08
client: f2322_80
--- local_update_loss : 3.98
client: f0773_10
--- local_update_loss : 3.19
client: f0279_03
--- local_update_loss : 3.01
client: f2232_76
--- local_update_loss : 3.02
client: f2466_76
--- local_update_loss : 4.06
client: f1771_46
--- local_update_loss : 2.81
client: f0966_44
--- local_update_loss : 3.48
client: f0781_31
--- local_update_loss : 3.52
client: f1136_31
--- local_update_loss : 3.23
client: f0329_34
--- local_update_loss : 2.97
--- DML_update_loss(A model) with Client:f0898_29: 3.45
--- DML_update_loss(A model) with Client:f2455_72: 3.54
--- DML_update_loss(A model) with Client:f4092_24: 3.54
--- DML_update_loss(A model) with Client:f1499_12: 2.87
--- DML_update_loss(A model) with Client:f2517_63: 3.50
--- DML_update_loss(A model) with Client:f0180_29: 3.30
--- DML_update_loss(A model) with Client:f3701_44: 2.79
--- DML_update_loss(A model) with Client:f3490_39: 3.64
--- DML_update_loss(A model) with Client:f3566_36: 3.48
--- DML_update_loss(A model) with Client:f0385_18: 3.45
--- DML_update_loss(A model) with Client:f0292_16: 3.51
--- DML_update_loss(A model) with Client:f2396_91: 3.15
--- DML_update_loss(A model) with Client:f0977_37: 3.24
--- DML_update_loss(A model) with Client:f3251_33: 3.72
--- DML_update_loss(A model) with Client:f0745_35: 3.37
--- DML_update_loss(A model) with Client:f1263_18: 3.61
--- DML_update_loss(A model) with Client:f0885_39: 3.45
--- DML_update_loss(A model) with Client:f2263_79: 3.50
--- DML_update_loss(A model) with Client:f0432_28: 3.69
--- DML_update_loss(A model) with Client:f2589_78: 3.49
----------- acc -----------
[9.090909090909092, 5.0, 14.285714285714286, 6.451612903225806, 0.0, 15.789473684210526, 11.11111111111111, 3.125, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 3.225806451612903, 4.444444444444445, 15.0, 4.761904761904762, 0.0, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 0.0, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 2.380952380952381, 6.0606060606060606, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 3.225806451612903, 6.451612903225806, 0.0, 10.526315789473685, 50.0, 6.0606060606060606, 5.405405405405405, 10.256410256410257, 6.0606060606060606, 20.0, 7.6923076923076925, 3.8461538461538463, 0.0, 8.0, 0.0, 9.090909090909092, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 12.5, 9.090909090909092, 25.0, 0.0, 17.647058823529413, 0.0, 0.0, 5.555555555555555, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 0.0, 11.11111111111111, 6.25, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 0.0, 22.22222222222222, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 25.0, 7.142857142857143, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 16.666666666666668, 22.22222222222222, 0.0, 17.647058823529413, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 17.647058823529413, 0.0, 0.0, 6.666666666666667, 5.555555555555555, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 7.142857142857143, 0.0, 5.555555555555555, 0.0, 0.0, 13.333333333333334]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.21%
2023-04-22 08:47:29,889 [MainThread] [INFO ]  Server train time: 35.228936433792114
2023-04-22 08:47:29,890 [MainThread] [INFO ]  
-------- round 19 --------
2023-04-22 08:47:29,890 [MainThread] [INFO ]  --- start training ---
client: f3367_07
--- local_update_loss : 3.21
client: f3105_03
--- local_update_loss : 2.32
client: f3369_37
--- local_update_loss : 3.57
client: f3372_23
--- local_update_loss : 3.69
client: f2238_86
--- local_update_loss : 2.96
client: f1301_47
--- local_update_loss : 3.83
client: f1291_26
--- local_update_loss : 3.33
client: f1263_18
--- local_update_loss : 3.45
client: f0312_43
--- local_update_loss : 3.29
client: f2503_57
--- local_update_loss : 2.43
client: f4040_28
--- local_update_loss : 2.39
client: f3519_18
--- local_update_loss : 3.17
client: f3826_07
--- local_update_loss : 3.47
client: f0567_25
--- local_update_loss : 3.03
client: f0619_33
--- local_update_loss : 3.35
client: f0547_28
--- local_update_loss : 3.21
client: f0733_34
--- local_update_loss : 3.46
client: f2396_91
--- local_update_loss : 2.40
client: f0062_25
--- local_update_loss : 2.71
client: f4064_46
--- local_update_loss : 2.86
--- DML_update_loss(A model) with Client:f0238_02: 3.54
--- DML_update_loss(A model) with Client:f0690_26: 3.62
--- DML_update_loss(A model) with Client:f0432_28: 3.70
--- DML_update_loss(A model) with Client:f0180_29: 3.29
--- DML_update_loss(A model) with Client:f1231_36: 3.63
--- DML_update_loss(A model) with Client:f0496_09: 3.53
--- DML_update_loss(A model) with Client:f1491_42: 3.36
--- DML_update_loss(A model) with Client:f3938_46: 3.43
--- DML_update_loss(A model) with Client:f1519_36: 3.48
--- DML_update_loss(A model) with Client:f0994_46: 3.35
--- DML_update_loss(A model) with Client:f4031_33: 3.11
--- DML_update_loss(A model) with Client:f1997_00: 2.76
--- DML_update_loss(A model) with Client:f3776_05: 3.45
--- DML_update_loss(A model) with Client:f1696_08: 3.80
--- DML_update_loss(A model) with Client:f3541_02: 3.54
--- DML_update_loss(A model) with Client:f0277_33: 3.70
--- DML_update_loss(A model) with Client:f1736_04: 3.54
--- DML_update_loss(A model) with Client:f3219_49: 3.57
--- DML_update_loss(A model) with Client:f1869_07: 3.48
--- DML_update_loss(A model) with Client:f0292_16: 3.53
----------- acc -----------
[9.090909090909092, 5.0, 14.285714285714286, 6.451612903225806, 0.0, 21.05263157894737, 11.11111111111111, 3.125, 3.0303030303030303, 3.4482758620689653, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 3.225806451612903, 4.444444444444445, 15.0, 2.380952380952381, 0.0, 4.545454545454546, 0.0, 2.4390243902439024, 2.5641025641025643, 3.125, 0.0, 8.333333333333334, 0.0, 2.7777777777777777, 2.5641025641025643, 2.7027027027027026, 0.0, 9.523809523809524, 9.090909090909092, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 0.0, 0.0, 3.3333333333333335, 3.225806451612903, 6.451612903225806, 0.0, 10.526315789473685, 50.0, 6.0606060606060606, 5.405405405405405, 10.256410256410257, 6.0606060606060606, 20.0, 3.8461538461538463, 3.8461538461538463, 0.0, 8.0, 0.0, 9.090909090909092, 5.0, 13.157894736842104, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 11.627906976744185, 5.555555555555555, 0.0, 0.0, 0.0, 3.125, 0.0, 6.451612903225806, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 12.5, 9.090909090909092, 25.0, 0.0, 17.647058823529413, 6.25, 0.0, 5.555555555555555, 13.333333333333334, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 0.0, 11.11111111111111, 6.25, 7.142857142857143, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 22.22222222222222, 5.882352941176471, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 25.0, 7.142857142857143, 11.764705882352942, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 16.666666666666668, 22.22222222222222, 0.0, 17.647058823529413, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 17.647058823529413, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 11.11111111111111, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 13.333333333333334]
